[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
Re-optimizing dependencies because lockfile has changed
8:48:35 PM [vite] page reload js/nodes/video-node.js
8:48:42 PM [vite] page reload js/nodes/video-node.js
8:49:02 PM [vite] page reload js/nodes/video-node.js
8:49:07 PM [vite] page reload js/nodes/video-node.js
8:49:33 PM [vite] page reload js/ui/floating-properties-inspector.js
8:49:33 PM [vite] page reload js/ui/floating-properties-inspector.js
8:49:45 PM [vite] page reload .scratch/test_video_visibility.html
9:03:24 PM [vite] page reload js/renderers/WebGLRenderer.js
9:03:38 PM [vite] page reload js/renderers/WebGLRenderer.js
9:03:58 PM [vite] page reload js/nodes/video-node.js
9:04:07 PM [vite] page reload js/canvas.js
9:04:08 PM [vite] page reload js/canvas.js
9:04:17 PM [vite] page reload js/canvas.js
9:04:17 PM [vite] page reload js/canvas.js
9:04:44 PM [vite] page reload js/nodes/base-node.js
9:05:06 PM [vite] page reload js/canvas.js
9:05:06 PM [vite] page reload js/canvas.js
9:05:48 PM [vite] page reload js/canvas.js
9:05:48 PM [vite] page reload js/canvas.js
9:06:11 PM [vite] page reload js/nodes/video-node.js
9:06:32 PM [vite] page reload js/nodes/video-node.js
9:07:15 PM [vite] page reload .scratch/test_video_performance.html
9:15:05 PM [vite] page reload js/canvas.js
9:15:06 PM [vite] page reload js/canvas.js
9:16:27 PM [vite] page reload .scratch/test_mouse_move_performance.html
9:16:27 PM [vite] page reload .scratch/test_mouse_move_performance.html
9:18:06 PM [vite] page reload js/canvas.js
9:28:17 PM [vite] page reload js/canvas.js
9:28:17 PM [vite] page reload js/canvas.js
9:28:23 PM [vite] page reload js/canvas.js
9:28:29 PM [vite] page reload js/canvas.js
9:28:35 PM [vite] page reload js/canvas.js
9:28:35 PM [vite] page reload js/canvas.js
9:28:55 PM [vite] page reload js/canvas.js
9:28:56 PM [vite] page reload js/canvas.js
9:29:02 PM [vite] page reload js/canvas.js
9:29:02 PM [vite] page reload js/canvas.js
9:33:49 PM [vite] page reload js/canvas.js
9:33:49 PM [vite] page reload js/canvas.js
9:42:21 PM [vite] page reload js/canvas.js
9:42:21 PM [vite] page reload js/canvas.js
9:43:34 PM [vite] page reload js/canvas.js
9:43:35 PM [vite] page reload js/canvas.js
9:44:38 PM [vite] page reload js/canvas.js
9:44:39 PM [vite] page reload js/canvas.js
9:44:49 PM [vite] page reload js/canvas.js
9:48:24 PM [vite] page reload js/renderers/TextureLODManager.js
9:49:02 PM [vite] page reload js/utils/cache.js
10:03:40 PM [vite] page reload js/utils/config.js
10:03:42 PM [vite] page reload js/utils/config.js
10:06:20 PM [vite] page reload js/ui/canvas-navigator.js
10:06:21 PM [vite] page reload js/ui/canvas-navigator.js
10:06:53 PM [vite] page reload js/ui/canvas-navigator.js
10:06:53 PM [vite] page reload js/ui/canvas-navigator.js
10:07:05 PM [vite] page reload js/ui/canvas-navigator.js
10:07:34 PM [vite] page reload js/ui/floating-color-correction.js
10:07:41 PM [vite] page reload js/renderers/WebGLRenderer.js
10:09:37 PM [vite] page reload js/ui/canvas-navigator.js
10:09:37 PM [vite] page reload js/ui/canvas-navigator.js
10:10:02 PM [vite] page reload js/canvas.js
10:10:02 PM [vite] page reload js/canvas.js
10:11:49 PM [vite] page reload js/utils/config.js
10:11:50 PM [vite] page reload js/utils/config.js
10:13:43 PM [vite] page reload js/utils/config.js
10:13:43 PM [vite] page reload js/utils/config.js
10:13:51 PM [vite] page reload js/canvas.js
10:14:19 PM [vite] page reload js/utils/config.js
10:14:24 PM [vite] page reload js/utils/config.js
10:14:26 PM [vite] page reload js/utils/config.js
10:18:52 PM [vite] page reload js/renderers/WebGLRenderer.js
10:19:03 PM [vite] page reload js/renderers/WebGLRenderer.js
10:21:43 PM [vite] page reload js/nodes/image-node.js
10:21:43 PM [vite] page reload js/nodes/image-node.js
10:22:08 PM [vite] page reload js/commands/NodeCommands.js
10:22:14 PM [vite] page reload js/commands/NodeCommands.js
10:22:19 PM [vite] page reload js/commands/NodeCommands.js
10:22:40 PM [vite] page reload js/nodes/image-node.js
10:22:40 PM [vite] page reload js/nodes/image-node.js
10:23:02 PM [vite] page reload js/ui/floating-color-correction.js
10:23:08 PM [vite] page reload js/ui/floating-color-correction.js
10:24:17 PM [vite] page reload js/ui/floating-color-correction.js
10:24:27 PM [vite] page reload js/ui/components/spline-curve-editor.js
10:24:37 PM [vite] page reload js/ui/components/spline-curve-editor.js
10:24:47 PM [vite] page reload js/ui/components/spline-curve-editor.js
10:29:13 PM [vite] page reload .scratch/test-color-wheel.html
10:29:13 PM [vite] page reload .scratch/test-color-wheel.html
10:31:13 PM [vite] page reload .scratch/test-color-balance-three-way.html
10:31:29 PM [vite] page reload js/ui/floating-color-correction.js
10:31:36 PM [vite] page reload js/commands/NodeCommands.js
10:31:41 PM [vite] page reload js/commands/NodeCommands.js
10:31:47 PM [vite] page reload js/commands/NodeCommands.js
10:32:59 PM [vite] page reload js/ui/floating-color-correction.js
10:33:08 PM [vite] page reload js/ui/floating-color-correction.js
10:36:27 PM [vite] page reload .scratch/test-color-balance-three-way.html
10:36:39 PM [vite] page reload .scratch/test-color-balance-three-way.html
10:36:58 PM [vite] page reload .scratch/test-color-balance-three-way.html
10:52:44 PM [vite] page reload js/renderers/WebGLRenderer.js
10:52:44 PM [vite] page reload js/ui/components/spline-curve-editor.js
10:52:44 PM [vite] page reload js/ui/canvas-navigator.js
10:52:44 PM [vite] page reload js/canvas.js
10:52:44 PM [vite] page reload .scratch/test-color-wheel.html
10:52:44 PM [vite] page reload js/commands/NodeCommands.js
10:52:44 PM [vite] page reload js/nodes/image-node.js
10:52:44 PM [vite] page reload js/ui/floating-color-correction.js
10:52:44 PM [vite] page reload js/utils/config.js
10:52:44 PM [vite] page reload .scratch/test-color-balance-three-way.html
10:56:43 PM [vite] page reload js/nodes/image-node.js
10:57:37 PM [vite] page reload js/nodes/image-node.js
10:57:37 PM [vite] page reload js/nodes/image-node.js
10:57:43 PM [vite] page reload js/nodes/image-node.js
10:57:43 PM [vite] page reload js/nodes/image-node.js
10:57:51 PM [vite] page reload js/ui/floating-color-correction.js
10:57:58 PM [vite] page reload js/ui/floating-color-correction.js
10:58:01 PM [vite] page reload js/ui/floating-color-correction.js
10:58:05 PM [vite] page reload js/ui/floating-color-correction.js
11:00:08 PM [vite] page reload .scratch/test-color-balance-three-way.html
11:05:30 PM [vite] page reload .scratch/test-color-balance-v2.html
11:08:51 PM [vite] page reload .scratch/test-color-balance-with-preview.html
11:08:59 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:09:00 PM [vite] page reload .scratch/test-color-balance-with-preview.html
11:14:41 PM [vite] page reload .scratch/test-color-balance-improved.html
11:15:16 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:20:35 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:20:40 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:21:33 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:22:10 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:23:33 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:24:38 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:24:57 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:25:58 PM [vite] page reload .scratch/test-gradient-ring.html
11:27:11 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:29:15 PM [vite] page reload .scratch/test-color-balance-simple.html
11:29:32 PM [vite] Internal server error: Failed to parse source for import analysis because the content contains invalid JS syntax. If you are using JSX, make sure to name the file with the .jsx or .tsx extension.
  Plugin: vite:import-analysis
  File: /Users/marcsteinberg/Documents/Projects/ImageCanvas/js/ui/components/color-balance-wheel.js?v=4:1:1
  1  |  /**
     |  ^
  2  |   * Color Balance Wheel Component
  3  |   * Similar to DaVinci Resolve's color wheels for shadows, midtones, and highlights
      at TransformPluginContext._formatError (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49258:41)
      at TransformPluginContext.error (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49253:16)
      at TransformPluginContext.transform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:64243:14)
      at async PluginContainer.transform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49099:18)
      at async loadAndTransform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:51977:27)
      at async viteTransformMiddleware (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:62105:24)
11:29:35 PM [vite] Internal server error: Failed to parse source for import analysis because the content contains invalid JS syntax. If you are using JSX, make sure to name the file with the .jsx or .tsx extension.
  Plugin: vite:import-analysis
  File: /Users/marcsteinberg/Documents/Projects/ImageCanvas/js/ui/components/color-balance-wheel.js?v=4:1:1
  1  |  /**
     |  ^
  2  |   * Color Balance Wheel Component
  3  |   * Similar to DaVinci Resolve's color wheels for shadows, midtones, and highlights
      at TransformPluginContext._formatError (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49258:41)
      at TransformPluginContext.error (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49253:16)
      at TransformPluginContext.transform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:64243:14)
      at async PluginContainer.transform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49099:18)
      at async loadAndTransform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:51977:27)
      at async viteTransformMiddleware (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:62105:24)
11:29:53 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:29:57 PM [vite] page reload js/ui/components/color-balance-wheel.js
11:36:42 PM [vite] page reload .scratch/test-color-balance-simple.html
11:40:45 PM [vite] page reload .scratch/test-color-balance-simple.html
11:40:51 PM [vite] page reload .scratch/test-color-balance-simple.html
11:41:33 PM [vite] page reload .scratch/test-color-balance-simple.html
11:44:15 PM [vite] page reload .scratch/test-color-balance-simple.html
11:44:25 PM [vite] page reload .scratch/test-color-balance-simple.html
11:44:34 PM [vite] page reload .scratch/test-color-balance-simple.html
11:45:31 PM [vite] page reload .scratch/test-color-balance-simple.html
11:45:38 PM [vite] page reload .scratch/test-color-balance-simple.html
11:47:06 PM [vite] page reload .scratch/test-color-balance-simple.html
11:47:53 PM [vite] page reload .scratch/test-color-balance-simple.html
11:49:35 PM [vite] page reload .scratch/test-color-balance-simple.html
11:49:47 PM [vite] page reload .scratch/test-color-balance-simple.html
11:50:41 PM [vite] page reload .scratch/test-color-balance-improved.html
11:50:53 PM [vite] page reload .scratch/test-color-balance-improved.html
11:51:06 PM [vite] page reload .scratch/test-color-balance-improved.html
11:52:22 PM [vite] page reload .scratch/test-color-balance-improved.html
11:55:27 PM [vite] page reload .scratch/test-color-balance-improved.html
11:55:45 PM [vite] page reload .scratch/test-color-balance-improved.html
11:59:42 PM [vite] page reload .scratch/test-color-balance-improved.html
11:59:47 PM [vite] page reload .scratch/test-color-balance-improved.html
11:59:59 PM [vite] page reload .scratch/test-color-balance-improved.html
12:00:12 AM [vite] page reload .scratch/test-color-balance-improved.html
12:00:16 AM [vite] page reload .scratch/test-color-balance-improved.html
12:01:33 AM [vite] page reload .scratch/test-color-balance-improved.html
12:01:54 AM [vite] page reload .scratch/test-color-balance-improved.html
12:02:11 AM [vite] page reload .scratch/test-color-balance-improved.html
12:05:25 AM [vite] page reload .scratch/test-color-balance-improved.html
12:05:35 AM [vite] page reload .scratch/test-color-balance-improved.html
12:10:32 AM [vite] page reload .scratch/test-color-balance-improved.html
12:11:00 AM [vite] page reload .scratch/test-color-balance-improved.html
12:12:27 AM [vite] page reload .scratch/test-color-balance-simple.html
12:13:16 AM [vite] page reload .scratch/test-color-balance-improved.html
12:13:26 AM [vite] page reload .scratch/test-color-balance-improved.html
12:13:34 AM [vite] page reload .scratch/test-color-balance-simple.html
12:13:43 AM [vite] page reload .scratch/test-color-balance-improved.html
12:13:47 AM [vite] page reload .scratch/test-color-balance-improved.html
12:14:08 AM [vite] page reload .scratch/test-color-balance-improved.html
12:14:17 AM [vite] page reload .scratch/test-color-balance-improved.html
12:14:25 AM [vite] page reload .scratch/test-color-balance-simple.html
12:17:50 AM [vite] page reload .scratch/test-color-balance-improved.html
12:19:35 AM [vite] page reload .scratch/test-color-balance-improved.html
12:23:45 AM [vite] page reload .scratch/test-color-balance-improved.html
12:23:46 AM [vite] page reload .scratch/test-color-balance-improved.html
12:23:51 AM [vite] page reload .scratch/test-color-balance-improved.html
12:23:54 AM [vite] page reload .scratch/test-color-balance-improved.html
12:25:36 AM [vite] page reload .scratch/test-color-balance-improved.html
12:34:38 AM [vite] page reload .scratch/test-color-balance-improved.html
12:36:09 AM [vite] page reload .scratch/test-color-balance-improved.html
12:41:55 AM [vite] page reload js/core/ThumbnailRequestCoordinator.js
12:42:20 AM [vite] page reload js/nodes/image-node.js
12:42:20 AM [vite] page reload js/nodes/image-node.js
12:43:19 AM [vite] page reload js/nodes/image-node.js
12:43:19 AM [vite] page reload js/nodes/image-node.js
12:43:48 AM [vite] page reload js/core/StateSyncManager.js
12:44:36 AM [vite] page reload js/renderers/TextureLODManager.js
12:44:53 AM [vite] page reload js/ui/floating-color-correction.js
12:45:20 AM [vite] page reload js/ui/floating-color-correction.js
12:45:20 AM [vite] Pre-transform error: Failed to parse source for import analysis because the content contains invalid JS syntax. If you are using JSX, make sure to name the file with the .jsx or .tsx extension.
12:45:20 AM [vite] Internal server error: Failed to parse source for import analysis because the content contains invalid JS syntax. If you are using JSX, make sure to name the file with the .jsx or .tsx extension.
  Plugin: vite:import-analysis
  File: /Users/marcsteinberg/Documents/Projects/ImageCanvas/js/ui/floating-color-correction.js:926:7
  925|          }
  926|      }
  927|  }
     |  ^
  928|  
  929|  if (typeof module !== 'undefined' && module.exports) {
      at TransformPluginContext._formatError (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49258:41)
      at TransformPluginContext.error (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49253:16)
      at TransformPluginContext.transform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:64243:14)
      at async PluginContainer.transform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:49099:18)
      at async loadAndTransform (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:51977:27)
      at async viteTransformMiddleware (file:///Users/marcsteinberg/Documents/Projects/ImageCanvas/node_modules/vite/dist/node/chunks/dep-C6uTJdX2.js:62105:24)
12:45:26 AM [vite] page reload js/ui/floating-color-correction.js
12:46:00 AM [vite] page reload js/nodes/image-node.js
12:46:11 AM [vite] page reload js/renderers/TextureLODManager.js
12:46:13 AM [vite] page reload js/ui/floating-color-correction.js
12:46:13 AM [vite] page reload js/core/StateSyncManager.js
12:46:15 AM [vite] page reload js/nodes/image-node.js
12:46:40 AM [vite] page reload js/utils/state.js
12:46:40 AM [vite] page reload js/utils/state.js
12:46:51 AM [vite] page reload js/utils/state.js
12:46:51 AM [vite] page reload js/utils/state.js
12:47:57 AM [vite] page reload js/ui/floating-color-correction.js
12:48:32 AM [vite] page reload js/ui/floating-color-correction.js
12:48:40 AM [vite] page reload js/ui/floating-color-correction.js
12:48:46 AM [vite] page reload js/ui/floating-color-correction.js
12:49:25 AM [vite] page reload js/ui/floating-color-correction.js
12:49:51 AM [vite] page reload js/ui/floating-color-correction.js
12:50:07 AM [vite] page reload js/ui/floating-color-correction.js
12:50:44 AM [vite] page reload js/nodes/image-node.js
12:50:44 AM [vite] page reload js/nodes/image-node.js
12:50:56 AM [vite] page reload js/ui/floating-color-correction.js
12:51:05 AM [vite] page reload js/ui/floating-color-correction.js
12:52:29 AM [vite] page reload js/nodes/image-node.js
12:52:29 AM [vite] page reload js/nodes/image-node.js
12:52:36 AM [vite] page reload js/ui/floating-color-correction.js
12:56:02 AM [vite] page reload js/renderers/WebGLRenderer.js
12:57:05 AM [vite] page reload js/ui/floating-color-correction.js
12:58:57 AM [vite] page reload js/renderers/WebGLRenderer.js
1:03:02 AM [vite] page reload js/renderers/WebGLRenderer.js
1:03:20 AM [vite] page reload js/ui/floating-color-correction.js
1:03:40 AM [vite] page reload js/ui/floating-color-correction.js
1:03:46 AM [vite] page reload js/ui/floating-color-correction.js
1:03:52 AM [vite] page reload js/ui/floating-color-correction.js
1:04:02 AM [vite] page reload js/ui/floating-color-correction.js
1:04:58 AM [vite] page reload js/ui/floating-color-correction.js
1:05:33 AM [vite] page reload js/ui/floating-color-correction.js
1:06:01 AM [vite] page reload js/renderers/WebGLRenderer.js
1:07:09 AM [vite] page reload js/renderers/WebGLRenderer.js
1:07:19 AM [vite] page reload js/renderers/WebGLRenderer.js
1:07:28 AM [vite] page reload js/renderers/WebGLRenderer.js
1:07:36 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:07:45 AM [vite] page reload js/ui/floating-color-correction.js
1:07:53 AM [vite] page reload js/ui/floating-color-correction.js
1:09:46 AM [vite] page reload js/renderers/WebGLRenderer.js
1:09:57 AM [vite] page reload js/renderers/WebGLRenderer.js
1:10:04 AM [vite] page reload js/renderers/WebGLRenderer.js
1:10:26 AM [vite] page reload js/renderers/WebGLRenderer.js
1:10:29 AM [vite] page reload js/utils/state.js
1:10:31 AM [vite] page reload js/renderers/WebGLRenderer.js
1:10:31 AM [vite] page reload js/nodes/image-node.js
1:10:31 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:10:32 AM [vite] page reload js/ui/floating-color-correction.js
1:10:33 AM [vite] page reload js/renderers/WebGLRenderer.js
1:11:13 AM [vite] page reload js/renderers/WebGLRenderer.js
1:11:18 AM [vite] page reload js/renderers/WebGLRenderer.js
1:11:27 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:11:33 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:12:43 AM [vite] page reload js/renderers/WebGLRenderer.js
1:13:41 AM [vite] page reload js/renderers/WebGLRenderer.js
1:13:54 AM [vite] page reload js/renderers/WebGLRenderer.js
1:14:15 AM [vite] page reload js/renderers/WebGLRenderer.js
1:15:08 AM [vite] page reload js/renderers/WebGLRenderer.js
1:16:59 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:17:03 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:17:17 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:17:27 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:17:31 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:17:43 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:17:52 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:18:02 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:18:14 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:18:24 AM [vite] page reload js/ui/components/spline-curve-editor.js
1:18:41 AM [vite] page reload js/ui/floating-color-correction.js
1:18:51 AM [vite] page reload js/ui/floating-color-correction.js
1:18:57 AM [vite] page reload js/ui/floating-color-correction.js
1:19:00 AM [vite] page reload js/ui/floating-color-correction.js
1:19:02 AM [vite] page reload js/ui/floating-color-correction.js
1:19:11 AM [vite] page reload js/ui/floating-color-correction.js
9:49:56 AM [vite] page reload js/core/StateSyncManager.js
9:50:02 AM [vite] page reload js/core/StateSyncManager.js
9:50:04 AM [vite] page reload js/core/StateSyncManager.js
9:50:55 AM [vite] page reload js/ui/components/color-balance-wheel.js
9:51:23 AM [vite] page reload js/core/StateSyncManager.js
9:52:11 AM [vite] page reload js/ui/components/color-balance-wheel.js
9:52:27 AM [vite] page reload js/ui/floating-color-correction.js
9:52:42 AM [vite] page reload js/ui/floating-color-correction.js
9:55:12 AM [vite] page reload js/ui/floating-color-correction.js
9:55:36 AM [vite] page reload src/main.js
9:55:39 AM [vite] page reload src/main.js
9:57:01 AM [vite] page reload js/renderers/WebGLRenderer.js
9:57:22 AM [vite] page reload js/renderers/WebGLRenderer.js
9:57:36 AM [vite] page reload js/renderers/WebGLRenderer.js
9:57:40 AM [vite] page reload js/renderers/WebGLRenderer.js
9:57:52 AM [vite] page reload js/renderers/WebGLRenderer.js
9:58:56 AM [vite] page reload js/renderers/WebGLRenderer.js
9:59:55 AM [vite] page reload js/renderers/WebGLRenderer.js
10:19:12 AM [vite] page reload js/ui/floating-color-correction.js
10:19:21 AM [vite] page reload js/ui/floating-color-correction.js
10:19:41 AM [vite] page reload js/ui/floating-color-correction.js
10:20:06 AM [vite] page reload js/ui/floating-color-correction.js
10:24:52 AM [vite] page reload js/ui/floating-color-correction.js
10:25:27 AM [vite] page reload js/ui/floating-color-correction.js
10:25:48 AM [vite] page reload js/ui/floating-color-correction.js
10:25:51 AM [vite] page reload js/ui/floating-color-correction.js
10:26:00 AM [vite] page reload js/ui/floating-color-correction.js
10:26:09 AM [vite] page reload js/ui/floating-color-correction.js
10:26:24 AM [vite] page reload js/ui/floating-color-correction.js
10:26:32 AM [vite] page reload js/ui/floating-color-correction.js
10:26:46 AM [vite] page reload js/ui/floating-color-correction.js
10:26:56 AM [vite] page reload js/ui/components/color-balance-wheel.js
10:27:04 AM [vite] page reload js/ui/floating-color-correction.js
10:33:03 AM [vite] page reload js/renderers/WebGLRenderer.js
10:33:27 AM [vite] page reload js/renderers/WebGLRenderer.js
10:33:55 AM [vite] page reload js/renderers/WebGLRenderer.js
10:34:35 AM [vite] page reload js/renderers/WebGLRenderer.js
10:34:45 AM [vite] page reload js/ui/floating-color-correction.js
10:34:56 AM [vite] page reload js/ui/floating-color-correction.js
10:35:13 AM [vite] page reload js/ui/floating-color-correction.js
10:35:22 AM [vite] page reload js/ui/floating-color-correction.js
10:35:31 AM [vite] page reload js/ui/floating-color-correction.js
10:35:42 AM [vite] page reload js/ui/floating-color-correction.js
10:35:57 AM [vite] page reload js/renderers/WebGLRenderer.js
10:36:05 AM [vite] page reload js/ui/floating-color-correction.js
10:36:14 AM [vite] page reload js/ui/floating-color-correction.js
10:36:20 AM [vite] page reload js/ui/floating-color-correction.js
10:54:41 AM [vite] page reload js/renderers/WebGLRenderer.js
10:55:27 AM [vite] page reload js/renderers/WebGLRenderer.js
10:55:31 AM [vite] page reload js/renderers/WebGLRenderer.js
10:58:28 AM [vite] page reload js/ui/floating-color-correction.js
10:58:40 AM [vite] page reload js/ui/floating-color-correction.js
10:58:54 AM [vite] page reload js/ui/floating-color-correction.js
10:59:16 AM [vite] page reload js/ui/floating-color-correction.js
11:00:13 AM [vite] page reload js/ui/floating-color-correction.js
11:00:37 AM [vite] page reload js/ui/floating-color-correction.js
11:01:18 AM [vite] page reload js/ui/floating-color-correction.js
11:02:52 AM [vite] page reload js/ui/floating-color-correction.js
11:05:13 AM [vite] page reload js/ui/floating-color-correction.js
11:05:37 AM [vite] page reload js/ui/floating-color-correction.js
11:06:19 AM [vite] page reload js/ui/floating-color-correction.js
11:06:30 AM [vite] page reload js/ui/floating-color-correction.js
11:06:39 AM [vite] page reload js/ui/floating-color-correction.js
